"Arc'teryx","Theta SV Bib - Men's",549.0,3.842,6,9,1,1,2
"Arc'teryx","Pemberton Pant - Men's",109.0,3.6,1,2,1,1,0
"Arc'teryx","Lefroy Short - Men's",89.0,4.143,4,1,1,1,0
"Arc'teryx","Rampart Pant - Men's",119.0,2.714,4,1,1,3,5
"Arc'teryx","Zeta AR Jacket - Men's",475.0,3.714,2,3,1,0,1
"Arc'teryx","Proton LT Hooded Insulated Jacket - Men's",299.0,4.8,4,1,0,0,0
"Arc'teryx","Cerium LT Hooded Down Jacket - Men's",379.0,4.482,60,12,3,7,1
"Arc'teryx","Delta LT Fleece 1/2-Zip Pullover - Women's",99.0,4.6,14,4,2,0,0
"Arc'teryx","Skyline Shirt - Men's",99.0,4.6,3,2,0,0,0
"Arc'teryx","Thorium AR Hooded Down Jacket - Men's",325.0,4.696,19,2,1,1,0
"Arc'teryx","Thorium AR Down Jacket - Men's",299.0,4.357,11,1,0,0,2
"Arc'teryx","Emblem T-Shirt - Men's",39.0,4.3,4,5,1,0,0
"Arc'teryx","Sabre Jacket - Men's",625.0,5.0,10,0,0,0,0
"Arc'teryx","Atom LT Vest - Women's",175.0,5.0,5,0,0,0,0
"Arc'teryx","Bora Mid GTX Backpacking Boot - Men's",280.0,4.222,6,1,1,0,1
"Arc'teryx","Beta AR Jacket - Men's",575.0,4.95,38,2,0,0,0
"Arc'teryx","Proton AR Hooded Insulated Jacket - Men's",349.0,4.857,6,1,0,0,0
"Arc'teryx","Beta SL Jacket - Women's",299.0,4.333,21,1,1,1,3
"Arc'teryx","Alpha SV Jacket - Men's",749.0,4.672,47,6,3,1,1
"Arc'teryx","Sidewinder SV Jacket - Men's",725.0,4.455,16,4,0,0,2
"Arc'teryx","Covert Hooded Fleece Jacket - Women's",199.0,4.636,9,1,0,1,0
"Arc'teryx","Atom LT Hooded Insulated Jacket - Men's",259.0,4.87,108,14,1,0,0
"Arc'teryx","Macai Jacket - Men's",925.0,5.0,7,0,0,0,0
"Arc'teryx","Atom LT Hooded Insulated Jacket - Women's",259.0,4.775,77,8,1,2,1
"Arc'teryx","Calvus Cap",35.0,4.8,4,1,0,0,0
"Arc'teryx","Gryson Shirt - Men's",119.0,4.75,9,3,0,0,0
"Arc'teryx","Squamish Hooded Jacket - Women's",159.0,4.8,4,1,0,0,0
"Arc'teryx","Phase AR Crew - Men's",79.0,4.833,10,2,0,0,0
"Arc'teryx","Gamma AR Softshell Pant - Men's",199.0,4.75,18,0,1,1,0
"Arc'teryx","Rho LTW Beanie",35.0,4.417,21,12,0,3,0
"Arc'teryx","Cerium LT Down Jacket - Men's",349.0,4.55,30,4,4,2,0
"Arc'teryx","Conveyor Belt",39.0,4.524,24,16,2,0,0
"Arc'teryx","Camosun Parka - Men's",649.0,4.333,4,1,0,1,0
"Arc'teryx","Atom AR Hooded Insulated Jacket - Men's",299.0,4.633,24,4,0,1,1
"Arc'teryx","Delta LT Fleece Jacket - Men's",139.0,4.385,8,2,3,0,0
"Arc'teryx","Gamma AR Pant - Women's",199.0,4.5,4,1,1,0,0
"Arc'teryx","Bird Head Toque",39.0,4.574,43,14,1,2,1
"Arc'teryx","Squamish Hooded Jacket - Men's",159.0,4.25,11,6,1,1,1
"Arc'teryx","Alpha SL Gore-Tex Pant - Men's",269.0,4.353,11,3,1,2,0
"Arc'teryx","Bird FlexFit Hat",35.0,4.714,12,1,0,1,0
"Arc'teryx","Aerios 10L Backpack",119.0,4.6,3,2,0,0,0
"Arc'teryx","Archaeopteryx T-Shirt - Men's",39.0,4.6,3,2,0,0,0
"Arc'teryx","Phase SL Boxer - Men's",45.0,4.421,12,5,1,0,1
"Arc'teryx","Index 15L Backpack",59.0,4.6,3,2,0,0,0
"Arc'teryx","Palisade Pant - Men's",159.0,4.545,9,1,0,0,1
"Arc'teryx","Elaho Long-Sleeve Shirt - Men's",99.0,4.571,5,1,1,0,0
"Arc'teryx","Motus Hat",39.0,4.286,5,0,1,1,0
"Arc'teryx","Gamma MX Softshell Jacket - Men's",299.0,4.429,15,3,1,1,1
"Arc'teryx","Patera Down Parka - Women's",649.0,4.333,12,3,0,3,0
"Arc'teryx","Incendo Long Short - Men's",59.0,4.571,5,1,1,0,0
"Arc'teryx","Adan Short - Men's",79.0,5.0,5,0,0,0,0
"Arc'teryx","Rho AR Zip-Neck Top - Men's",145.0,4.81,20,0,0,0,1
"Arc'teryx","Atom SL Hooded Insulated Jacket - Men's",229.0,4.846,11,2,0,0,0
"Arc'teryx","Captive Polo Shirt - Men's",69.0,4.364,14,5,1,1,1
"Arc'teryx","Rush Gore-Tex Gloves",259.0,4.143,3,2,2,0,0
"Arc'teryx","Rivet Glove",69.0,4.111,3,5,0,1,0
"Arc'teryx","Patch Trucker Hat",35.0,4.167,3,2,0,1,0
"Arc'teryx","Acrux FL Approach Shoe - Men's",200.0,3.923,6,4,1,0,2
"Arc'teryx","Kneecaps",59.0,4.167,3,1,2,0,0
"Arc'teryx","Phase SL Bottom - Men's",75.0,4.2,3,1,0,1,0
"Arc'teryx","Lefroy Pant - Men's",109.0,5.0,5,0,0,0,0
"Arc'teryx","Rho AR Bottom - Men's",125.0,4.167,3,2,0,1,0
"Arc'teryx","Bastion Pant - Men's",109.0,3.846,7,2,1,1,2
"Arc'teryx","Covert Full-Zip Cardigan - Men's",179.0,4.643,12,1,0,0,1
"Arc'teryx","Covert Hooded Fleece Jacket - Men's",199.0,4.375,5,1,2,0,0
"Arc'teryx","Rho LT Bottom - Men's",89.0,4.8,8,2,0,0,0
"Arc'teryx","Gamma Rock Softshell Pant - Men's",189.0,4.923,12,1,0,0,0
"Arc'teryx","Alpha FL 30L Backpack",219.0,4.833,5,1,0,0,0
"Arc'teryx","Rush Jacket - Men's",699.0,4.727,36,6,1,0,1
"Arc'teryx","Rush Jacket - Men's",699.0,4.727,36,6,1,0,1
"Arc'teryx","Haku Rope Bag",69.0,4.9,9,1,0,0,0
"Arc'teryx","Alpha SV Jacket - Women's",749.0,5.0,9,0,0,0,0
"Arc'teryx","Sentinel Jacket - Women's",625.0,4.333,9,8,0,0,1
"Arc'teryx","Iser Jacket - Men's",549.0,5.0,5,0,0,0,0
"Arc'teryx","Aperture Chalk Bag - Small",29.0,4.833,5,1,0,0,0
"Arc'teryx","Atom LT Insulated Vest - Men's",175.0,4.846,11,2,0,0,0
"Arc'teryx","Acrux SL Approach Shoe - Men's",170.0,4.714,6,0,1,0,0
"Arc'teryx","Cierzo 18L Backpack",99.0,4.167,3,1,2,0,0
"Arc'teryx","Logo Trucker Hat",35.0,4.6,4,0,1,0,0
"Arc'teryx","Rolling Stripe Hat - Men's",39.0,4.6,3,2,0,0,0
"Arc'teryx","Gamma LT Softshell Pant - Men's",189.0,4.0,3,1,0,0,1
